ID;Plot;Plant_sp;Plant_sp_complete;Plant_id;Height_cm
614;F;HCOM;Halimium_commutatum;196;42
615;F;HCOM;Halimium_commutatum;197;92
616;F;HCOM;Halimium_commutatum;198;62
617;F;HCOM;Halimium_commutatum;199;62
618;F;HCOM;Halimium_commutatum;200;58
619;F;HCOM;Halimium_commutatum;201;77
620;F;HCOM;Halimium_commutatum;202;27
621;F;HCOM;Halimium_commutatum;203;70
622;F;HCOM;Halimium_commutatum;204;52
623;F;HCOM;Halimium_commutatum;205;66
624;F;HCOM;Halimium_commutatum;206;54
625;F;HCOM;Halimium_commutatum;207;38
626;F;HCOM;Halimium_commutatum;208;80
627;F;HCOM;Halimium_commutatum;209;22
628;F;HCOM;Halimium_commutatum;210;33
629;F;UPAR;Ulex_parviflorus;212;76
630;F;UPAR;Ulex_parviflorus;214;56
631;F;UPAR;Ulex_parviflorus;218;83
632;F;UPAR;Ulex_parviflorus;221;69
633;F;UPAR;Ulex_parviflorus;222;71
634;F;UPAR;Ulex_parviflorus;223;77
635;F;UPAR;Ulex_parviflorus;224;63
636;F;UPAR;Ulex_parviflorus;X;113
637;F;SGEN;Stauracanthus_genistoides;213;61
638;F;SGEN;Stauracanthus_genistoides;215;70
639;F;SGEN;Stauracanthus_genistoides;216;126
640;F;SGEN;Stauracanthus_genistoides;217;114
641;F;SGEN;Stauracanthus_genistoides;219;74
642;F;SGEN;Stauracanthus_genistoides;220;88
643;F;SGEN;Stauracanthus_genistoides;225;87
644;F;SGEN;Stauracanthus_genistoides;211;80
645;F;CLIB;Cistus_libanotis;426;50
646;F;CLIB;Cistus_libanotis;427;67
647;F;CLIB;Cistus_libanotis;428;54
648;F;CLIB;Cistus_libanotis;429;44
649;F;CLIB;Cistus_libanotis;430;80
650;F;CLIB;Cistus_libanotis;431;82
651;F;CLIB;Cistus_libanotis;432;58
652;F;CLIB;Cistus_libanotis;433;73
653;F;CLIB;Cistus_libanotis;434;57
654;F;CLIB;Cistus_libanotis;435;73
655;F;CLIB;Cistus_libanotis;561;77
656;F;CLIB;Cistus_libanotis;562;56
657;F;CLIB;Cistus_libanotis;563;44
658;F;CLIB;Cistus_libanotis;564;86
659;F;CLIB;Cistus_libanotis;565;70
660;F;AVEL;Armeria_velutina;460;46
661;F;AVEL;Armeria_velutina;461;48
662;F;AVEL;Armeria_velutina;462;42
663;F;AVEL;Armeria_velutina;463;10
664;F;AVEL;Armeria_velutina;464;50
665;F;AVEL;Armeria_velutina;465;50
666;F;AVEL;Armeria_velutina;466;59
667;F;AVEL;Armeria_velutina;467;52
668;F;AVEL;Armeria_velutina;468;43
669;F;HHAL;Halimium_halimifolium;546;86
670;F;HHAL;Halimium_halimifolium;547;53
671;F;HHAL;Halimium_halimifolium;548;160
672;F;HHAL;Halimium_halimifolium;549;135
673;F;HHAL;Halimium_halimifolium;550;110
674;F;HHAL;Halimium_halimifolium;551;56
675;F;HHAL;Halimium_halimifolium;552;72
676;F;HHAL;Halimium_halimifolium;553;67
677;F;HHAL;Halimium_halimifolium;554;142
678;F;HHAL;Halimium_halimifolium;555;133
679;F;HHAL;Halimium_halimifolium;556;130
680;F;HHAL;Halimium_halimifolium;557;105
681;F;HHAL;Halimium_halimifolium;558;82
682;F;HHAL;Halimium_halimifolium;559;107
683;F;HHAL;Halimium_halimifolium;560;116
684;F;TMAS;Thymus_mastichina;611;52
685;F;TMAS;Thymus_mastichina;612;56
686;F;TMAS;Thymus_mastichina;613;36
687;F;TMAS;Thymus_mastichina;614;66
688;F;TMAS;Thymus_mastichina;615;40
689;F;TMAS;Thymus_mastichina;616;61
690;F;TMAS;Thymus_mastichina;617;56
691;F;TMAS;Thymus_mastichina;618;34
692;F;TMAS;Thymus_mastichina;619;56
693;F;TMAS;Thymus_mastichina;620;60
694;F;TMAS;Thymus_mastichina;621;30
695;F;TMAS;Thymus_mastichina;622;36
696;F;TMAS;Thymus_mastichina;623;44
697;F;TMAS;Thymus_mastichina;624;56
698;F;TMAS;Thymus_mastichina;625;23
699;F;HPIC;Helichrysum_picardii;686;28
700;F;HPIC;Helichrysum_picardii;687;12
